abbr,id,name,site,use,status,address_1,address_2,owned,type,coordinate,latitude,longitude
ALDRICH,100315,ALDRICH HOUSE,OFF_CAMPUS,INDEPENDNT,ACTIVE,110 BENEVOLENT ST,"PROVIDENCE, RI 02906",AFFILIATED,HOUSE,,41.82525,-71.39627
ALUMNAE,100076,ALUMNAE HALL,MAIN,ACAD,ACTIVE,194 MEETING ST,"PROVIDENCE, RI 02912",OWNED,BUILDING,DH29,41.829641,-71.402102
ANDREWHALL,100103,ANDREWS HALL,MAIN,RES HALL,ACTIVE,211 BOWEN ST,"PROVIDENCE, RI 02912",OWNED,BUILDING,DI22,41.830569,-71.402512
ANDREWSHSE,100200,ANDREWS HOUSE,MAIN,SUPPORT,ACTIVE,13 BROWN ST,"PROVIDENCE, RI 02912",OWNED,HOUSE,FM68,41.823933,-71.402316
ANDREWSMEM,100135,ANDREWS MEMORIAL BUILDING,MAIN,SUPPORT,ACTIVE,295 LLOYD AVE,"PROVIDENCE, RI 02912",OWNED,BUILDING,AA07,41.832953,-71.395557
ANGELL127,100115,ANGELL ST 127,MAIN,AUXILIARY,ACTIVE,127 ANGELL ST,"PROVIDENCE, RI 02912",OWNED,HOUSE,DJ40,41.827769,-71.402539
ANGELL129,100141,ANGELL ST 129,MAIN,AUXILIARY,ACTIVE,129 ANGELL ST,"PROVIDENCE, RI 02912",OWNED,HOUSE,DK40,41.827777,-71.402402
ANGELL164,100144,ANGELL ST 164,MAIN,ACAD,ACTIVE,164 ANGELL ST,"PROVIDENCE, RI 02912",OWNED,BUILDING,DC38,41.828286,-71.400983
ANGELL195,100186,ANGELL ST 195,MAIN,ACAD,ACTIVE,195 ANGELL ST,"PROVIDENCE, RI 02912",OWNED,BUILDING,AV40,41.827944,-71.399876
ANNMARY,100230,ANNMARY BROWN MEMORIAL LIBRARY,MAIN,LIBRARY,ACTIVE,21 BROWN ST,"PROVIDENCE, RI 02912",OWNED,BUILDING,FM66,41.824265,-71.402322
